idx,src_node_id,src_idx,src_optode_name,src_wl,src_coords_3d,det_node_id,det_idx,det_optode_name,det_coords_3d
720,3,3,C,735,,12,4,4,
721,3,4,A,850,,1,1,1,
722,3,4,A,850,,1,2,2,
723,3,4,A,850,,1,3,3,
724,3,4,A,850,,1,4,4,
725,3,4,A,850,,2,1,1,
726,3,4,A,850,,2,2,2,
727,3,4,A,850,,2,3,3,
728,3,4,A,850,,2,4,4,
729,3,4,A,850,,3,1,1,
730,3,4,A,850,,3,2,2,
731,3,4,A,850,,3,3,3,
732,3,4,A,850,,3,4,4,
733,3,4,A,850,,4,1,1,
734,3,4,A,850,,4,2,2,
735,3,4,A,850,,4,3,3,
736,3,4,A,850,,4,4,4,
737,3,4,A,850,,5,1,1,
738,3,4,A,850,,5,2,2,
739,3,4,A,850,,5,3,3,
740,3,4,A,850,,5,4,4,
741,3,4,A,850,,6,1,1,
742,3,4,A,850,,6,2,2,
743,3,4,A,850,,6,3,3,
744,3,4,A,850,,6,4,4,
745,3,4,A,850,,7,1,1,
746,3,4,A,850,,7,2,2,
747,3,4,A,850,,7,3,3,
748,3,4,A,850,,7,4,4,
749,3,4,A,850,,8,1,1,
750,3,4,A,850,,8,2,2,
751,3,4,A,850,,8,3,3,
752,3,4,A,850,,8,4,4,
753,3,4,A,850,,9,1,1,
754,3,4,A,850,,9,2,2,
755,3,4,A,850,,9,3,3,
756,3,4,A,850,,9,4,4,
757,3,4,A,850,,10,1,1,
758,3,4,A,850,,10,2,2,
759,3,4,A,850,,10,3,3,
760,3,4,A,850,,10,4,4,
761,3,4,A,850,,11,1,1,
762,3,4,A,850,,11,2,2,
763,3,4,A,850,,11,3,3,
764,3,4,A,850,,11,4,4,
765,3,4,A,850,,12,1,1,
766,3,4,A,850,,12,2,2,
767,3,4,A,850,,12,3,3,
768,3,4,A,850,,12,4,4,
769,3,5,B,850,,1,1,1,
770,3,5,B,850,,1,2,2,
771,3,5,B,850,,1,3,3,
772,3,5,B,850,,1,4,4,
773,3,5,B,850,,2,1,1,
774,3,5,B,850,,2,2,2,
775,3,5,B,850,,2,3,3,
776,3,5,B,850,,2,4,4,
777,3,5,B,850,,3,1,1,
778,3,5,B,850,,3,2,2,
779,3,5,B,850,,3,3,3,
780,3,5,B,850,,3,4,4,
781,3,5,B,850,,4,1,1,
782,3,5,B,850,,4,2,2,
783,3,5,B,850,,4,3,3,
784,3,5,B,850,,4,4,4,
785,3,5,B,850,,5,1,1,
786,3,5,B,850,,5,2,2,
787,3,5,B,850,,5,3,3,
788,3,5,B,850,,5,4,4,
789,3,5,B,850,,6,1,1,
790,3,5,B,850,,6,2,2,
791,3,5,B,850,,6,3,3,
792,3,5,B,850,,6,4,4,
793,3,5,B,850,,7,1,1,
794,3,5,B,850,,7,2,2,
795,3,5,B,850,,7,3,3,
796,3,5,B,850,,7,4,4,
797,3,5,B,850,,8,1,1,
798,3,5,B,850,,8,2,2,
799,3,5,B,850,,8,3,3,
800,3,5,B,850,,8,4,4,
801,3,5,B,850,,9,1,1,
802,3,5,B,850,,9,2,2,
803,3,5,B,850,,9,3,3,
804,3,5,B,850,,9,4,4,
805,3,5,B,850,,10,1,1,
806,3,5,B,850,,10,2,2,
807,3,5,B,850,,10,3,3,
808,3,5,B,850,,10,4,4,
809,3,5,B,850,,11,1,1,
810,3,5,B,850,,11,2,2,
811,3,5,B,850,,11,3,3,
812,3,5,B,850,,11,4,4,
813,3,5,B,850,,12,1,1,
814,3,5,B,850,,12,2,2,
815,3,5,B,850,,12,3,3,
816,3,5,B,850,,12,4,4,
817,3,6,C,850,,1,1,1,
818,3,6,C,850,,1,2,2,
819,3,6,C,850,,1,3,3,
820,3,6,C,850,,1,4,4,
821,3,6,C,850,,2,1,1,
822,3,6,C,850,,2,2,2,
823,3,6,C,850,,2,3,3,
824,3,6,C,850,,2,4,4,
825,3,6,C,850,,3,1,1,
826,3,6,C,850,,3,2,2,
827,3,6,C,850,,3,3,3,
828,3,6,C,850,,3,4,4,
829,3,6,C,850,,4,1,1,
830,3,6,C,850,,4,2,2,
831,3,6,C,850,,4,3,3,
832,3,6,C,850,,4,4,4,
833,3,6,C,850,,5,1,1,
834,3,6,C,850,,5,2,2,
835,3,6,C,850,,5,3,3,
836,3,6,C,850,,5,4,4,
837,3,6,C,850,,6,1,1,
838,3,6,C,850,,6,2,2,
839,3,6,C,850,,6,3,3,
840,3,6,C,850,,6,4,4,
841,3,6,C,850,,7,1,1,
842,3,6,C,850,,7,2,2,
843,3,6,C,850,,7,3,3,
844,3,6,C,850,,7,4,4,
845,3,6,C,850,,8,1,1,
846,3,6,C,850,,8,2,2,
847,3,6,C,850,,8,3,3,
848,3,6,C,850,,8,4,4,
849,3,6,C,850,,9,1,1,
850,3,6,C,850,,9,2,2,
851,3,6,C,850,,9,3,3,
852,3,6,C,850,,9,4,4,
853,3,6,C,850,,10,1,1,
854,3,6,C,850,,10,2,2,
855,3,6,C,850,,10,3,3,
856,3,6,C,850,,10,4,4,
857,3,6,C,850,,11,1,1,
858,3,6,C,850,,11,2,2,
859,3,6,C,850,,11,3,3,
860,3,6,C,850,,11,4,4,
861,3,6,C,850,,12,1,1,
862,3,6,C,850,,12,2,2,
863,3,6,C,850,,12,3,3,
864,3,6,C,850,,12,4,4,
865,4,1,A,735,,1,1,1,
866,4,1,A,735,,1,2,2,
867,4,1,A,735,,1,3,3,
868,4,1,A,735,,1,4,4,
869,4,1,A,735,,2,1,1,
870,4,1,A,735,,2,2,2,
871,4,1,A,735,,2,3,3,
872,4,1,A,735,,2,4,4,
873,4,1,A,735,,3,1,1,
874,4,1,A,735,,3,2,2,
875,4,1,A,735,,3,3,3,
876,4,1,A,735,,3,4,4,
877,4,1,A,735,,4,1,1,
878,4,1,A,735,,4,2,2,
879,4,1,A,735,,4,3,3,
880,4,1,A,735,,4,4,4,
881,4,1,A,735,,5,1,1,
882,4,1,A,735,,5,2,2,
883,4,1,A,735,,5,3,3,
884,4,1,A,735,,5,4,4,
885,4,1,A,735,,6,1,1,
886,4,1,A,735,,6,2,2,
887,4,1,A,735,,6,3,3,
888,4,1,A,735,,6,4,4,
889,4,1,A,735,,7,1,1,
890,4,1,A,735,,7,2,2,
891,4,1,A,735,,7,3,3,
892,4,1,A,735,,7,4,4,
893,4,1,A,735,,8,1,1,
894,4,1,A,735,,8,2,2,
895,4,1,A,735,,8,3,3,
896,4,1,A,735,,8,4,4,
897,4,1,A,735,,9,1,1,
898,4,1,A,735,,9,2,2,
899,4,1,A,735,,9,3,3,
900,4,1,A,735,,9,4,4,
901,4,1,A,735,,10,1,1,
902,4,1,A,735,,10,2,2,
903,4,1,A,735,,10,3,3,
904,4,1,A,735,,10,4,4,
905,4,1,A,735,,11,1,1,
906,4,1,A,735,,11,2,2,
907,4,1,A,735,,11,3,3,
908,4,1,A,735,,11,4,4,
909,4,1,A,735,,12,1,1,
910,4,1,A,735,,12,2,2,
911,4,1,A,735,,12,3,3,
912,4,1,A,735,,12,4,4,
913,4,2,B,735,,1,1,1,
914,4,2,B,735,,1,2,2,
915,4,2,B,735,,1,3,3,
916,4,2,B,735,,1,4,4,
917,4,2,B,735,,2,1,1,
918,4,2,B,735,,2,2,2,
919,4,2,B,735,,2,3,3,
920,4,2,B,735,,2,4,4,
921,4,2,B,735,,3,1,1,
922,4,2,B,735,,3,2,2,
923,4,2,B,735,,3,3,3,
924,4,2,B,735,,3,4,4,
925,4,2,B,735,,4,1,1,
926,4,2,B,735,,4,2,2,
927,4,2,B,735,,4,3,3,
928,4,2,B,735,,4,4,4,
929,4,2,B,735,,5,1,1,
930,4,2,B,735,,5,2,2,
931,4,2,B,735,,5,3,3,
932,4,2,B,735,,5,4,4,
933,4,2,B,735,,6,1,1,
934,4,2,B,735,,6,2,2,
935,4,2,B,735,,6,3,3,
936,4,2,B,735,,6,4,4,
937,4,2,B,735,,7,1,1,
938,4,2,B,735,,7,2,2,
939,4,2,B,735,,7,3,3,
940,4,2,B,735,,7,4,4,
941,4,2,B,735,,8,1,1,
942,4,2,B,735,,8,2,2,
943,4,2,B,735,,8,3,3,
944,4,2,B,735,,8,4,4,
945,4,2,B,735,,9,1,1,
946,4,2,B,735,,9,2,2,
947,4,2,B,735,,9,3,3,
948,4,2,B,735,,9,4,4,
949,4,2,B,735,,10,1,1,
950,4,2,B,735,,10,2,2,
951,4,2,B,735,,10,3,3,
952,4,2,B,735,,10,4,4,
953,4,2,B,735,,11,1,1,
954,4,2,B,735,,11,2,2,
955,4,2,B,735,,11,3,3,
956,4,2,B,735,,11,4,4,
957,4,2,B,735,,12,1,1,
958,4,2,B,735,,12,2,2,
959,4,2,B,735,,12,3,3,
960,4,2,B,735,,12,4,4,
961,4,3,C,735,,1,1,1,
962,4,3,C,735,,1,2,2,
963,4,3,C,735,,1,3,3,
964,4,3,C,735,,1,4,4,
965,4,3,C,735,,2,1,1,
966,4,3,C,735,,2,2,2,
967,4,3,C,735,,2,3,3,
968,4,3,C,735,,2,4,4,
969,4,3,C,735,,3,1,1,
970,4,3,C,735,,3,2,2,
971,4,3,C,735,,3,3,3,
972,4,3,C,735,,3,4,4,
973,4,3,C,735,,4,1,1,
974,4,3,C,735,,4,2,2,
975,4,3,C,735,,4,3,3,
976,4,3,C,735,,4,4,4,
977,4,3,C,735,,5,1,1,
978,4,3,C,735,,5,2,2,
979,4,3,C,735,,5,3,3,
980,4,3,C,735,,5,4,4,
981,4,3,C,735,,6,1,1,
982,4,3,C,735,,6,2,2,
983,4,3,C,735,,6,3,3,
984,4,3,C,735,,6,4,4,
985,4,3,C,735,,7,1,1,
986,4,3,C,735,,7,2,2,
987,4,3,C,735,,7,3,3,
988,4,3,C,735,,7,4,4,
989,4,3,C,735,,8,1,1,
990,4,3,C,735,,8,2,2,
991,4,3,C,735,,8,3,3,
992,4,3,C,735,,8,4,4,
993,4,3,C,735,,9,1,1,
994,4,3,C,735,,9,2,2,
995,4,3,C,735,,9,3,3,
996,4,3,C,735,,9,4,4,
997,4,3,C,735,,10,1,1,
998,4,3,C,735,,10,2,2,
999,4,3,C,735,,10,3,3,
1000,4,3,C,735,,10,4,4,
1001,4,3,C,735,,11,1,1,
1002,4,3,C,735,,11,2,2,
1003,4,3,C,735,,11,3,3,
1004,4,3,C,735,,11,4,4,
1005,4,3,C,735,,12,1,1,
1006,4,3,C,735,,12,2,2,
1007,4,3,C,735,,12,3,3,
1008,4,3,C,735,,12,4,4,
1009,4,4,A,850,,1,1,1,
1010,4,4,A,850,,1,2,2,
1011,4,4,A,850,,1,3,3,
1012,4,4,A,850,,1,4,4,
1013,4,4,A,850,,2,1,1,
1014,4,4,A,850,,2,2,2,
1015,4,4,A,850,,2,3,3,
1016,4,4,A,850,,2,4,4,
1017,4,4,A,850,,3,1,1,
1018,4,4,A,850,,3,2,2,
1019,4,4,A,850,,3,3,3,
1020,4,4,A,850,,3,4,4,
1021,4,4,A,850,,4,1,1,
1022,4,4,A,850,,4,2,2,
1023,4,4,A,850,,4,3,3,
1024,4,4,A,850,,4,4,4,
1025,4,4,A,850,,5,1,1,
1026,4,4,A,850,,5,2,2,
1027,4,4,A,850,,5,3,3,
1028,4,4,A,850,,5,4,4,
1029,4,4,A,850,,6,1,1,
1030,4,4,A,850,,6,2,2,
1031,4,4,A,850,,6,3,3,
1032,4,4,A,850,,6,4,4,
1033,4,4,A,850,,7,1,1,
1034,4,4,A,850,,7,2,2,
1035,4,4,A,850,,7,3,3,
1036,4,4,A,850,,7,4,4,
1037,4,4,A,850,,8,1,1,
1038,4,4,A,850,,8,2,2,
1039,4,4,A,850,,8,3,3,
1040,4,4,A,850,,8,4,4,
1041,4,4,A,850,,9,1,1,
1042,4,4,A,850,,9,2,2,
1043,4,4,A,850,,9,3,3,
1044,4,4,A,850,,9,4,4,
1045,4,4,A,850,,10,1,1,
1046,4,4,A,850,,10,2,2,
1047,4,4,A,850,,10,3,3,
1048,4,4,A,850,,10,4,4,
1049,4,4,A,850,,11,1,1,
1050,4,4,A,850,,11,2,2,
1051,4,4,A,850,,11,3,3,
1052,4,4,A,850,,11,4,4,
1053,4,4,A,850,,12,1,1,
1054,4,4,A,850,,12,2,2,
1055,4,4,A,850,,12,3,3,
1056,4,4,A,850,,12,4,4,
1057,4,5,B,850,,1,1,1,
1058,4,5,B,850,,1,2,2,
1059,4,5,B,850,,1,3,3,
1060,4,5,B,850,,1,4,4,
1061,4,5,B,850,,2,1,1,
1062,4,5,B,850,,2,2,2,
1063,4,5,B,850,,2,3,3,
1064,4,5,B,850,,2,4,4,
1065,4,5,B,850,,3,1,1,
1066,4,5,B,850,,3,2,2,
1067,4,5,B,850,,3,3,3,
1068,4,5,B,850,,3,4,4,
1069,4,5,B,850,,4,1,1,
1070,4,5,B,850,,4,2,2,
1071,4,5,B,850,,4,3,3,
1072,4,5,B,850,,4,4,4,
1073,4,5,B,850,,5,1,1,
1074,4,5,B,850,,5,2,2,
1075,4,5,B,850,,5,3,3,
1076,4,5,B,850,,5,4,4,
1077,4,5,B,850,,6,1,1,
1078,4,5,B,850,,6,2,2,
1079,4,5,B,850,,6,3,3,
1080,4,5,B,850,,6,4,4,
1081,4,5,B,850,,7,1,1,
1082,4,5,B,850,,7,2,2,
1083,4,5,B,850,,7,3,3,
1084,4,5,B,850,,7,4,4,
1085,4,5,B,850,,8,1,1,
1086,4,5,B,850,,8,2,2,
1087,4,5,B,850,,8,3,3,
1088,4,5,B,850,,8,4,4,
1089,4,5,B,850,,9,1,1,
1090,4,5,B,850,,9,2,2,
1091,4,5,B,850,,9,3,3,
1092,4,5,B,850,,9,4,4,
1093,4,5,B,850,,10,1,1,
1094,4,5,B,850,,10,2,2,
1095,4,5,B,850,,10,3,3,
1096,4,5,B,850,,10,4,4,
1097,4,5,B,850,,11,1,1,
1098,4,5,B,850,,11,2,2,
1099,4,5,B,850,,11,3,3,
1100,4,5,B,850,,11,4,4,
1101,4,5,B,850,,12,1,1,
1102,4,5,B,850,,12,2,2,
1103,4,5,B,850,,12,3,3,
1104,4,5,B,850,,12,4,4,
1105,4,6,C,850,,1,1,1,
1106,4,6,C,850,,1,2,2,
1107,4,6,C,850,,1,3,3,
1108,4,6,C,850,,1,4,4,
1109,4,6,C,850,,2,1,1,
1110,4,6,C,850,,2,2,2,
1111,4,6,C,850,,2,3,3,
1112,4,6,C,850,,2,4,4,
1113,4,6,C,850,,3,1,1,
1114,4,6,C,850,,3,2,2,
1115,4,6,C,850,,3,3,3,
1116,4,6,C,850,,3,4,4,
1117,4,6,C,850,,4,1,1,
1118,4,6,C,850,,4,2,2,
1119,4,6,C,850,,4,3,3,
1120,4,6,C,850,,4,4,4,
1121,4,6,C,850,,5,1,1,
1122,4,6,C,850,,5,2,2,
1123,4,6,C,850,,5,3,3,
1124,4,6,C,850,,5,4,4,
1125,4,6,C,850,,6,1,1,
1126,4,6,C,850,,6,2,2,
1127,4,6,C,850,,6,3,3,
1128,4,6,C,850,,6,4,4,
1129,4,6,C,850,,7,1,1,
1130,4,6,C,850,,7,2,2,
1131,4,6,C,850,,7,3,3,
1132,4,6,C,850,,7,4,4,
1133,4,6,C,850,,8,1,1,
1134,4,6,C,850,,8,2,2,
1135,4,6,C,850,,8,3,3,
1136,4,6,C,850,,8,4,4,
1137,4,6,C,850,,9,1,1,
1138,4,6,C,850,,9,2,2,
1139,4,6,C,850,,9,3,3,
1140,4,6,C,850,,9,4,4,
1141,4,6,C,850,,10,1,1,
1142,4,6,C,850,,10,2,2,
1143,4,6,C,850,,10,3,3,
1144,4,6,C,850,,10,4,4,
1145,4,6,C,850,,11,1,1,
1146,4,6,C,850,,11,2,2,
1147,4,6,C,850,,11,3,3,
1148,4,6,C,850,,11,4,4,
1149,4,6,C,850,,12,1,1,
1150,4,6,C,850,,12,2,2,
1151,4,6,C,850,,12,3,3,
1152,4,6,C,850,,12,4,4,
1153,5,1,A,735,,1,1,1,
1154,5,1,A,735,,1,2,2,
1155,5,1,A,735,,1,3,3,
1156,5,1,A,735,,1,4,4,
1157,5,1,A,735,,2,1,1,
1158,5,1,A,735,,2,2,2,
1159,5,1,A,735,,2,3,3,
1160,5,1,A,735,,2,4,4,
1161,5,1,A,735,,3,1,1,
1162,5,1,A,735,,3,2,2,
1163,5,1,A,735,,3,3,3,
1164,5,1,A,735,,3,4,4,
1165,5,1,A,735,,4,1,1,
1166,5,1,A,735,,4,2,2,
1167,5,1,A,735,,4,3,3,
1168,5,1,A,735,,4,4,4,
1169,5,1,A,735,,5,1,1,
1170,5,1,A,735,,5,2,2,
1171,5,1,A,735,,5,3,3,
1172,5,1,A,735,,5,4,4,
1173,5,1,A,735,,6,1,1,
1174,5,1,A,735,,6,2,2,
1175,5,1,A,735,,6,3,3,
1176,5,1,A,735,,6,4,4,
1177,5,1,A,735,,7,1,1,
1178,5,1,A,735,,7,2,2,
1179,5,1,A,735,,7,3,3,
1180,5,1,A,735,,7,4,4,
1181,5,1,A,735,,8,1,1,
1182,5,1,A,735,,8,2,2,
1183,5,1,A,735,,8,3,3,
1184,5,1,A,735,,8,4,4,
1185,5,1,A,735,,9,1,1,
1186,5,1,A,735,,9,2,2,
1187,5,1,A,735,,9,3,3,
1188,5,1,A,735,,9,4,4,
1189,5,1,A,735,,10,1,1,
1190,5,1,A,735,,10,2,2,
1191,5,1,A,735,,10,3,3,
1192,5,1,A,735,,10,4,4,
1193,5,1,A,735,,11,1,1,
1194,5,1,A,735,,11,2,2,
1195,5,1,A,735,,11,3,3,
1196,5,1,A,735,,11,4,4,
1197,5,1,A,735,,12,1,1,
1198,5,1,A,735,,12,2,2,
1199,5,1,A,735,,12,3,3,
1200,5,1,A,735,,12,4,4,
1201,5,2,B,735,,1,1,1,
1202,5,2,B,735,,1,2,2,
1203,5,2,B,735,,1,3,3,
1204,5,2,B,735,,1,4,4,
1205,5,2,B,735,,2,1,1,
1206,5,2,B,735,,2,2,2,
1207,5,2,B,735,,2,3,3,
1208,5,2,B,735,,2,4,4,
1209,5,2,B,735,,3,1,1,
1210,5,2,B,735,,3,2,2,
1211,5,2,B,735,,3,3,3,
1212,5,2,B,735,,3,4,4,
1213,5,2,B,735,,4,1,1,
1214,5,2,B,735,,4,2,2,
1215,5,2,B,735,,4,3,3,
1216,5,2,B,735,,4,4,4,
1217,5,2,B,735,,5,1,1,
1218,5,2,B,735,,5,2,2,
1219,5,2,B,735,,5,3,3,
1220,5,2,B,735,,5,4,4,
1221,5,2,B,735,,6,1,1,
1222,5,2,B,735,,6,2,2,
1223,5,2,B,735,,6,3,3,
1224,5,2,B,735,,6,4,4,
1225,5,2,B,735,,7,1,1,
1226,5,2,B,735,,7,2,2,
1227,5,2,B,735,,7,3,3,
1228,5,2,B,735,,7,4,4,
1229,5,2,B,735,,8,1,1,
1230,5,2,B,735,,8,2,2,
1231,5,2,B,735,,8,3,3,
1232,5,2,B,735,,8,4,4,
1233,5,2,B,735,,9,1,1,
1234,5,2,B,735,,9,2,2,
1235,5,2,B,735,,9,3,3,
1236,5,2,B,735,,9,4,4,
1237,5,2,B,735,,10,1,1,
1238,5,2,B,735,,10,2,2,
1239,5,2,B,735,,10,3,3,
1240,5,2,B,735,,10,4,4,
1241,5,2,B,735,,11,1,1,
1242,5,2,B,735,,11,2,2,
1243,5,2,B,735,,11,3,3,
1244,5,2,B,735,,11,4,4,
1245,5,2,B,735,,12,1,1,
1246,5,2,B,735,,12,2,2,
1247,5,2,B,735,,12,3,3,
1248,5,2,B,735,,12,4,4,
1249,5,3,C,735,,1,1,1,
1250,5,3,C,735,,1,2,2,
1251,5,3,C,735,,1,3,3,
1252,5,3,C,735,,1,4,4,
1253,5,3,C,735,,2,1,1,
1254,5,3,C,735,,2,2,2,
1255,5,3,C,735,,2,3,3,
1256,5,3,C,735,,2,4,4,
1257,5,3,C,735,,3,1,1,
1258,5,3,C,735,,3,2,2,
1259,5,3,C,735,,3,3,3,
1260,5,3,C,735,,3,4,4,
1261,5,3,C,735,,4,1,1,
1262,5,3,C,735,,4,2,2,
1263,5,3,C,735,,4,3,3,
1264,5,3,C,735,,4,4,4,
1265,5,3,C,735,,5,1,1,
1266,5,3,C,735,,5,2,2,
1267,5,3,C,735,,5,3,3,
1268,5,3,C,735,,5,4,4,
1269,5,3,C,735,,6,1,1,
1270,5,3,C,735,,6,2,2,
1271,5,3,C,735,,6,3,3,
1272,5,3,C,735,,6,4,4,
1273,5,3,C,735,,7,1,1,
1274,5,3,C,735,,7,2,2,
1275,5,3,C,735,,7,3,3,
1276,5,3,C,735,,7,4,4,
1277,5,3,C,735,,8,1,1,
1278,5,3,C,735,,8,2,2,
1279,5,3,C,735,,8,3,3,
1280,5,3,C,735,,8,4,4,
1281,5,3,C,735,,9,1,1,
1282,5,3,C,735,,9,2,2,
1283,5,3,C,735,,9,3,3,
1284,5,3,C,735,,9,4,4,
1285,5,3,C,735,,10,1,1,
1286,5,3,C,735,,10,2,2,
1287,5,3,C,735,,10,3,3,
1288,5,3,C,735,,10,4,4,
1289,5,3,C,735,,11,1,1,
1290,5,3,C,735,,11,2,2,
1291,5,3,C,735,,11,3,3,
1292,5,3,C,735,,11,4,4,
1293,5,3,C,735,,12,1,1,
1294,5,3,C,735,,12,2,2,
1295,5,3,C,735,,12,3,3,
1296,5,3,C,735,,12,4,4,
1297,5,4,A,850,,1,1,1,
1298,5,4,A,850,,1,2,2,
1299,5,4,A,850,,1,3,3,
1300,5,4,A,850,,1,4,4,
1301,5,4,A,850,,2,1,1,
1302,5,4,A,850,,2,2,2,
1303,5,4,A,850,,2,3,3,
1304,5,4,A,850,,2,4,4,
1305,5,4,A,850,,3,1,1,
1306,5,4,A,850,,3,2,2,
1307,5,4,A,850,,3,3,3,
1308,5,4,A,850,,3,4,4,
1309,5,4,A,850,,4,1,1,
1310,5,4,A,850,,4,2,2,
1311,5,4,A,850,,4,3,3,
1312,5,4,A,850,,4,4,4,
1313,5,4,A,850,,5,1,1,
1314,5,4,A,850,,5,2,2,
1315,5,4,A,850,,5,3,3,
1316,5,4,A,850,,5,4,4,
1317,5,4,A,850,,6,1,1,
1318,5,4,A,850,,6,2,2,
1319,5,4,A,850,,6,3,3,
1320,5,4,A,850,,6,4,4,
1321,5,4,A,850,,7,1,1,
1322,5,4,A,850,,7,2,2,
1323,5,4,A,850,,7,3,3,
1324,5,4,A,850,,7,4,4,
1325,5,4,A,850,,8,1,1,
1326,5,4,A,850,,8,2,2,
1327,5,4,A,850,,8,3,3,
1328,5,4,A,850,,8,4,4,
1329,5,4,A,850,,9,1,1,
1330,5,4,A,850,,9,2,2,
1331,5,4,A,850,,9,3,3,
1332,5,4,A,850,,9,4,4,
1333,5,4,A,850,,10,1,1,
1334,5,4,A,850,,10,2,2,
1335,5,4,A,850,,10,3,3,
1336,5,4,A,850,,10,4,4,
1337,5,4,A,850,,11,1,1,
1338,5,4,A,850,,11,2,2,
1339,5,4,A,850,,11,3,3,
1340,5,4,A,850,,11,4,4,
1341,5,4,A,850,,12,1,1,
1342,5,4,A,850,,12,2,2,
1343,5,4,A,850,,12,3,3,
1344,5,4,A,850,,12,4,4,
1345,5,5,B,850,,1,1,1,
1346,5,5,B,850,,1,2,2,
1347,5,5,B,850,,1,3,3,
1348,5,5,B,850,,1,4,4,
1349,5,5,B,850,,2,1,1,
1350,5,5,B,850,,2,2,2,
1351,5,5,B,850,,2,3,3,
1352,5,5,B,850,,2,4,4,
1353,5,5,B,850,,3,1,1,
1354,5,5,B,850,,3,2,2,
1355,5,5,B,850,,3,3,3,
1356,5,5,B,850,,3,4,4,
1357,5,5,B,850,,4,1,1,
1358,5,5,B,850,,4,2,2,
1359,5,5,B,850,,4,3,3,
1360,5,5,B,850,,4,4,4,
1361,5,5,B,850,,5,1,1,
1362,5,5,B,850,,5,2,2,
1363,5,5,B,850,,5,3,3,
1364,5,5,B,850,,5,4,4,
1365,5,5,B,850,,6,1,1,
1366,5,5,B,850,,6,2,2,
1367,5,5,B,850,,6,3,3,
1368,5,5,B,850,,6,4,4,
1369,5,5,B,850,,7,1,1,
1370,5,5,B,850,,7,2,2,
1371,5,5,B,850,,7,3,3,
1372,5,5,B,850,,7,4,4,
1373,5,5,B,850,,8,1,1,
1374,5,5,B,850,,8,2,2,
1375,5,5,B,850,,8,3,3,
1376,5,5,B,850,,8,4,4,
1377,5,5,B,850,,9,1,1,
1378,5,5,B,850,,9,2,2,
1379,5,5,B,850,,9,3,3,
1380,5,5,B,850,,9,4,4,
1381,5,5,B,850,,10,1,1,
1382,5,5,B,850,,10,2,2,
1383,5,5,B,850,,10,3,3,
1384,5,5,B,850,,10,4,4,
1385,5,5,B,850,,11,1,1,
1386,5,5,B,850,,11,2,2,
1387,5,5,B,850,,11,3,3,
1388,5,5,B,850,,11,4,4,
1389,5,5,B,850,,12,1,1,
1390,5,5,B,850,,12,2,2,
1391,5,5,B,850,,12,3,3,
1392,5,5,B,850,,12,4,4,
1393,5,6,C,850,,1,1,1,
1394,5,6,C,850,,1,2,2,
1395,5,6,C,850,,1,3,3,
1396,5,6,C,850,,1,4,4,
1397,5,6,C,850,,2,1,1,
1398,5,6,C,850,,2,2,2,
1399,5,6,C,850,,2,3,3,
1400,5,6,C,850,,2,4,4,
1401,5,6,C,850,,3,1,1,
1402,5,6,C,850,,3,2,2,
1403,5,6,C,850,,3,3,3,
1404,5,6,C,850,,3,4,4,
1405,5,6,C,850,,4,1,1,
1406,5,6,C,850,,4,2,2,
1407,5,6,C,850,,4,3,3,
1408,5,6,C,850,,4,4,4,
1409,5,6,C,850,,5,1,1,
1410,5,6,C,850,,5,2,2,
1411,5,6,C,850,,5,3,3,
1412,5,6,C,850,,5,4,4,
1413,5,6,C,850,,6,1,1,
1414,5,6,C,850,,6,2,2,
1415,5,6,C,850,,6,3,3,
1416,5,6,C,850,,6,4,4,
1417,5,6,C,850,,7,1,1,
1418,5,6,C,850,,7,2,2,
1419,5,6,C,850,,7,3,3,
1420,5,6,C,850,,7,4,4,
1421,5,6,C,850,,8,1,1,
